# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383058173000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1383058177000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1382364362000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383058176000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1383058177000 2801 50975b28f908830716cd3c1ab1d5c6be7264ee3a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1383058177000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1383058174000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1382535529000 363 5cd33e94da54958c244742ccbf4b56fe1fd92338 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/background_activated.xml
1383058176000 2357 5567c6f37d061a1c5826bea9a97d1ccdf949f995 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1383058177000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1383058175000 1177 e7a326258dcac01251750d6f107ca42397b3699d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1383058174000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1383058179000 1250 6c3d095d113d25a0e7a9d25fc18001d0d59d89b0 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1383058175000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1383058175000 1271 ab272f607ef38ae8ed585cf05d6537704657f7d6 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1383058173000 7326 710efe5d671ec5d9273ead6bcf937adfbe412d12 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/abs__search_view.xml
1383058173000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1383058178000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1383058173000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1383058172000 666 e143faca7c24ea30a83dd51b238dbe80acd45711 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-land/values.xml
1383058172000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1383058178000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1383058179000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1383058175000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1383058174000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1383058175000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1383058177000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1383058174000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1383058175000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1383058175000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1383058172000 686 78a2571f439bcbcd2fe60a50d2e2e44d64b83977 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1383058175000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1383058175000 1260 3b638bbb2ca36c29d24eab17fcbea101cd60ba7b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1383058179000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1383058175000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1383058175000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1383058179000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1383058176000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1383058176000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1383058176000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1383058176000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1383058172000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1383058178000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1383058178000 1671 36c6da6c939021f637ddaf0c73d397dae00cacf5 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1383058173000 1900 a46005a6f5309f11ccc5badeb244886b272787e2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1383058172000 326 fc22c38fbb8c6ae9eb0473039728c21e17e987fc /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-w360dp/values.xml
1383058174000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1383058173000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1383058178000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1383058176000 1320 337723020646aad32332534a19433cf3910efd14 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1383058173000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1383058174000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1383058177000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1382364362000 396 3214ccfec45606b9868cb739eff595e884a3a88c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/menu/crime_list_item_context.xml
1382364362000 2848 24b30f1628f05ed26d3085890a3a2919f9934bdd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/ic_menu_add.png
1383058174000 1300 60b713046895aa2116c128d9fd7e71e24c338e7e /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1383058175000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1383058173000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1383058176000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1383058174000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1383058175000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1383058173000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1383058175000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1383058176000 1451 9979de7a47ea399ac708f206e760d9575f801ad3 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1383058178000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1383058175000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1383058178000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1383058175000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1383058174000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1383058176000 2549 ef0bd035d36896a8ce5c81a39867b3b9c84b53e4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1383058179000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1383058177000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1383058173000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1383058178000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1383058178000 1283 3844546a741242705bdc5cb6eb8b13442992bff5 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1383058178000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1383058179000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1383058179000 4349 57b1d28c209fa04d5f904eeeb78a20a341422ac4 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1383058178000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1383058177000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
